student_id,course,year,interests,avg_quiz_score
14cf026c-b1c9-43ff-b185-8ef40aec39ed,CS,4,"['Networks', 'NLP']",59
c342d917-f7a2-4700-9455-159f37a921f1,CS,3,"['NLP', 'Blockchain']",88
bec15410-8017-49c4-8971-4b2dbd9cc516,EE,1,"['Blockchain', 'ML']",54
1021c48a-151f-4fbd-b6e1-ab43e24b0898,ME,2,"['NLP', 'Blockchain']",54
a2e44208-620c-4b9a-8dc0-6860a0156bab,EE,4,"['Blockchain', 'Networks']",83
c1b89659-270b-4817-8544-0a4397febc6a,CE,1,"['AI', 'Networks']",72
6abfd039-171e-4b31-9680-29630a3657e7,CE,2,"['Networks', 'NLP']",89
ee7d3cb2-3a83-4fff-8194-ed42fd4c15ec,CS,1,"['NLP', 'Networks']",50
9ada9c32-3b04-4f53-ac65-8f0f190099f5,EE,3,"['Blockchain', 'AI']",75
3ac04963-6cef-4554-8484-0a5d2cf83558,ME,2,"['AI', 'NLP']",79
b39741be-a4d9-4d81-b70a-7599a95a6690,EE,1,"['Networks', 'AI']",54
b4778631-df1e-4477-b03a-3b242d15d807,CS,3,"['Networks', 'NLP']",54
36e1ddfc-6e8e-40ab-a81e-3c48989344f7,CE,3,"['ML', 'Networks']",86
b1041ab6-b02d-494d-8b7a-0de666518bd9,CS,3,"['NLP', 'ML']",74
afdbad07-566f-4b25-997a-22ed48dca7ab,EE,4,"['NLP', 'Networks']",84
71ead020-66cf-47bf-8738-c2913383133d,CE,2,"['Networks', 'AI']",80
c051deb1-4918-49a3-8e91-e14db7530d37,CE,1,"['NLP', 'Networks']",57
85cac2dc-5432-49a6-bb52-b54c00f08299,CS,1,"['Networks', 'Blockchain']",85
6e461054-589f-494d-a696-222687dcf236,ME,2,"['ML', 'AI']",100
5d8564ed-41f4-4f74-87f0-4287cacefcd2,CS,2,"['Networks', 'AI']",69
41881de1-86a6-4ca5-80a1-e207a5ebdaf1,CE,1,"['Blockchain', 'AI']",82
163188bc-06ec-4172-8e16-ad11d4e8e67a,EE,3,"['Networks', 'AI']",55
c5dfe235-9b5d-49e7-8f44-20256472ff79,ME,1,"['AI', 'Networks']",63
43632270-c2c1-4df4-b0b6-626437c8dacb,EE,1,"['Blockchain', 'Networks']",97
bdc21707-4c62-4aac-9ab7-81884588e612,ME,4,"['AI', 'Networks']",95
26f43c5e-07ea-477a-b4d4-96180ab16f37,ME,1,"['Networks', 'Blockchain']",78
bdcfdfc1-ba22-43f7-9f41-faed0fed7b9a,CE,2,"['NLP', 'Networks']",85
5e59250a-d23b-4314-a368-0b0e7cb3dec8,CE,4,"['Networks', 'Blockchain']",75
1bce08ef-9043-457a-85d2-217c27f4d241,EE,3,"['ML', 'Networks']",91
8aaa245e-21aa-4262-a43c-9ab8c5455fef,CS,2,"['Networks', 'Blockchain']",62
8de6d4b1-9d41-489d-9bb9-5ce50b2f910d,EE,2,"['AI', 'NLP']",57
ca7b83da-23ce-4083-8655-1028be743e61,CS,4,"['AI', 'ML']",73
0283d20f-12d7-4087-8346-976c74343b14,CE,1,"['Blockchain', 'NLP']",81
6e5fe34a-37fb-4195-8fea-33558ced888d,CS,2,"['Networks', 'AI']",67
5eaebdb1-d28c-4d0a-927c-49f149c704d4,CS,2,"['Blockchain', 'AI']",86
a279cf1c-c5a8-4e7b-a203-507e35398cb2,EE,3,"['Networks', 'ML']",99
930b7349-88d1-417f-b660-a5413c5f250c,CS,1,"['Blockchain', 'Networks']",64
303003a3-da59-4acd-822e-a60041971ef4,CS,2,"['NLP', 'Networks']",83
46bc8ff1-45e8-4dd9-be21-989bbf02723e,ME,4,"['AI', 'Networks']",91
677ec0cc-4302-4562-bdb8-21204ada0a9a,ME,3,"['AI', 'ML']",98
ff0f2bc8-3727-480d-b69a-6921f2f9e1e6,CE,4,"['ML', 'AI']",50
725174d2-c7b4-48c5-b343-509fc445ad0b,CS,1,"['Blockchain', 'Networks']",54
5f7779f3-e541-492c-bc61-96c910cc07a8,ME,3,"['NLP', 'Blockchain']",87
1359f218-ad03-469a-b904-a50c2604b13e,ME,2,"['Networks', 'NLP']",82
f09c1eda-3d2c-4cdb-a742-e7aa0acf7d9d,EE,3,"['Blockchain', 'NLP']",84
f7b5a602-49be-4e91-8c0e-1d630749eed9,ME,4,"['Networks', 'ML']",97
12d1c0f1-4798-4f89-902d-b35b993dbf64,CS,1,"['AI', 'NLP']",50
420a1f57-0488-4131-aec3-4ffa1e188dc8,ME,2,"['NLP', 'ML']",90
ee84a2ef-3533-4d12-90b1-1a8e3c933c27,EE,2,"['Blockchain', 'AI']",95
df771cb3-6aa4-4b33-a8c8-99070c39a824,CS,1,"['Blockchain', 'AI']",52
de1fb54e-d3bf-4fd2-b221-a41b724397e1,ME,4,"['NLP', 'AI']",59
0c0ec3d1-1fd4-44e1-9121-0368438214a1,EE,3,"['Blockchain', 'ML']",69
fd7142bc-5f79-4a06-81bf-845f09d4d276,EE,4,"['Blockchain', 'NLP']",93
527b1a51-9bc7-4f98-99b5-a3fd25e57c2a,CE,2,"['AI', 'NLP']",70
4bc90f86-b106-4fda-86bb-69d3bd179133,CS,4,"['AI', 'NLP']",58
589b42ac-2aa9-4ae7-9ce5-7b86583792a3,ME,4,"['Networks', 'NLP']",77
a366a007-8800-4970-8ecc-a46862eb633d,EE,4,"['NLP', 'Networks']",61
160c2a86-89b2-4b41-8a79-8267351df504,EE,1,"['NLP', 'AI']",91
b042d18f-cd03-4e22-8269-7ed1b83c8b84,CE,1,"['Blockchain', 'AI']",90
4379f608-2484-43ed-8d46-4b9f0414ceae,ME,2,"['AI', 'Networks']",54
b4b987ac-c9dc-418e-9319-1dbbef47366f,CS,3,"['Networks', 'Blockchain']",86
7ec69062-f6fe-42d1-b717-738c4b8ef6e8,CS,1,"['ML', 'AI']",75
1379dadc-7d86-4dd7-a027-78e4c4b7fd6f,ME,4,"['Networks', 'Blockchain']",57
0f6b8558-be49-4d75-8f48-aaa58b137a40,ME,4,"['Blockchain', 'ML']",96
cf7cac3e-369b-4b7b-b783-55acff25267d,EE,2,"['Networks', 'Blockchain']",97
d630e8a5-e91d-451f-87c2-b4b48fe45cc9,EE,1,"['AI', 'Networks']",54
07ec68ec-37cb-4213-8080-058fdf7c47d8,ME,3,"['NLP', 'Networks']",95
83b68617-d5a6-40b2-a3fd-534f128696c5,EE,2,"['Networks', 'AI']",72
f844ee43-dcb8-4a0e-8323-f3259870b6b2,ME,4,"['ML', 'AI']",89
2e1f54bf-e63b-4c52-ab97-79f95f082dcb,ME,4,"['ML', 'AI']",87
50e78a44-457a-4f39-9acf-9bb046ad2d3f,EE,1,"['AI', 'ML']",74
800d1d43-a1c7-46af-a345-4dbadb95cbb8,ME,4,"['Networks', 'ML']",95
ea907338-48d1-4fac-905f-107caf7a2d81,CE,1,"['NLP', 'AI']",60
1b1c5f42-6663-4b3d-bc04-f24bc5587060,ME,1,"['Blockchain', 'Networks']",65
238a2f4a-fe38-4976-ad83-502c68c3b923,CS,2,"['ML', 'Blockchain']",53
03756090-efbe-48d6-9096-979234a043e6,CS,2,"['AI', 'Networks']",71
5047d18b-643d-4408-8caa-966a46a15e57,ME,2,"['AI', 'Blockchain']",72
6ffdbcbb-42f7-4f3e-b660-a4de07df46c5,ME,3,"['Blockchain', 'ML']",67
bae3d5ac-dab0-45af-9c00-e28e3ed98ebe,CS,1,"['Blockchain', 'ML']",74
bdb5d163-c486-454a-a4a5-09ce977497b5,EE,1,"['AI', 'ML']",63
3699fb82-2652-4d0d-95ee-0580fe1e7b91,CS,3,"['NLP', 'Networks']",60
57c5534a-9cb7-4404-bb6e-d9560169e4bd,ME,2,"['Blockchain', 'Networks']",65
61bd9a9a-55cc-434d-bd00-908fbe9dc7ea,ME,2,"['AI', 'Networks']",66
5c6a608d-dc41-4833-a670-b01a0b6ae808,EE,1,"['ML', 'Networks']",56
08d2e4b8-6be0-46f7-aebb-b8f3c13ccba0,CS,2,"['AI', 'ML']",59
d2956b4a-4fb4-45ce-b9f6-45091b899c67,EE,4,"['NLP', 'Networks']",89
b7aca527-80b2-427c-830b-f07e59192aac,EE,1,"['Networks', 'ML']",59
32ecd0e5-f3b8-4685-8050-2e298badcaea,CE,3,"['Networks', 'AI']",60
25537ac7-a1e3-4b63-8603-2d2f35f9037c,CS,1,"['AI', 'Blockchain']",73
07058fa6-e0e5-43e3-a8f0-e0c917359a90,CS,4,"['AI', 'Blockchain']",61
67966c5c-caff-432d-ae48-8b81ae13d594,EE,1,"['Networks', 'ML']",58
2fb1cf15-220f-49ea-94e4-ca1a86fbcc41,ME,3,"['Networks', 'NLP']",81
9ae514cb-49c1-459a-8229-c9d16bdc32dc,CS,4,"['Networks', 'AI']",93
03c57e57-2c4d-4767-9e07-4192a3e38b7d,CE,2,"['Blockchain', 'ML']",65
7b74f0a1-41e6-4c10-ac3b-b246faef4232,CS,2,"['NLP', 'Blockchain']",78
14289a6b-fee4-4467-949c-ac6fad9e5c8d,EE,2,"['Networks', 'Blockchain']",68
e6a8ea6f-055f-4381-97bf-7dcbe7e74a4a,EE,2,"['ML', 'NLP']",61
21addb07-61c4-4098-beb9-d0102e9d89db,CE,4,"['ML', 'Blockchain']",54
bcaab50f-ad78-4e1a-b9e3-bb581610fcc5,CS,2,"['Networks', 'AI']",62
9a1219fb-8b3f-41c9-8c4c-d97c76a6b25a,ME,2,"['Blockchain', 'ML']",52
bccc94a9-a527-4875-92b5-22daf6398fc6,ME,1,"['Networks', 'NLP']",60
368b9db7-2ca3-43f7-8a59-fa4cd41b1364,ME,2,"['Blockchain', 'NLP']",80
dcef610b-4675-4144-8d6c-16015c243038,EE,2,"['Networks', 'NLP']",84
ef1c3059-bdb4-4dbd-ba7c-3b8862754e79,ME,3,"['Blockchain', 'Networks']",85
4378c5c2-fa54-4715-9aa9-c513e5369502,CE,3,"['ML', 'Networks']",64
89515c54-eff2-4cd6-bb77-7df2049232b3,CS,3,"['Blockchain', 'ML']",80
70e5a5ea-6ffb-48af-b96f-03599cff60d6,CE,2,"['NLP', 'AI']",74
518cb8a3-e8be-4229-881e-3b49f9fdd1b6,CE,4,"['Networks', 'ML']",88
0ba98f3a-2120-43f5-ba11-7b1324112c46,EE,1,"['Networks', 'AI']",63
65ace651-3a69-4504-8e73-7c693c2ae62c,EE,3,"['AI', 'ML']",71
25879c29-dd81-47cf-bac5-b19c38dedf66,EE,4,"['NLP', 'AI']",90
6980a18c-dcf3-413e-b94f-701f24d4748c,CE,4,"['Networks', 'AI']",67
b9669cac-9879-4ee6-936d-5c9eb33dffb3,ME,4,"['AI', 'NLP']",80
adc3ace9-df02-470a-9f06-86f9bb69d7d4,EE,4,"['ML', 'Networks']",88
3eb041e0-c400-437d-b2b5-d3262e24a65c,CS,4,"['AI', 'Networks']",61
6db112fb-a49a-488c-b31b-e40cd9bcd2e0,ME,3,"['AI', 'Blockchain']",67
16c45df3-0ccd-4911-8c2e-6af8c1a98985,ME,2,"['Blockchain', 'Networks']",95
6bc86605-0f2b-4210-b652-3ad9938f1cb3,CS,1,"['AI', 'Networks']",93
1728b798-8b85-4c99-b284-dd15240713a3,CS,4,"['Networks', 'NLP']",74
87fb5f78-4ac7-421e-bf63-5912dd6f3fb3,CS,4,"['Blockchain', 'ML']",87
139455b0-2884-4758-becc-5b95d4bc8777,EE,4,"['Networks', 'ML']",83
0589a2ae-fc62-46dc-88a0-56e98a0a1452,ME,2,"['AI', 'ML']",98
9843c209-5313-4d92-8416-f001a089e5e2,CE,2,"['NLP', 'Networks']",56
93f61b53-11b3-47e2-b48a-c44080ca065e,CE,4,"['NLP', 'AI']",57
7e39ebb8-7122-4676-a06e-eb4365ddfc24,CS,3,"['Networks', 'ML']",79
d78272e9-4318-4f06-a210-2682480a4c8b,EE,2,"['AI', 'Networks']",82
427e3042-0a01-43f5-9132-2e0b09f59024,EE,2,"['ML', 'Blockchain']",86
1cf46a14-f176-4540-b376-c0960122b453,EE,3,"['Networks', 'AI']",62
5878ffac-464f-4176-afcd-eb4aa7b1be2a,ME,2,"['ML', 'Blockchain']",84
d7c87500-6e94-4ee1-908c-507b8d9592a0,CE,3,"['ML', 'Blockchain']",50
44ff3afa-4080-4523-adde-8c99fe733c8b,ME,2,"['ML', 'AI']",62
237a2ffe-4024-413c-a465-5f97536b42a3,EE,2,"['NLP', 'AI']",69
39ffd6e7-eea4-4b90-bbc9-cc7d412bdac4,CS,3,"['Blockchain', 'NLP']",74
c0a3fa21-daa9-41da-81d5-8053139548a3,CE,4,"['NLP', 'Blockchain']",86
9d86eb0f-077e-437d-8fae-c6d588197460,EE,2,"['Blockchain', 'AI']",76
187468f4-c04e-400a-b3b0-d458024246ea,CE,4,"['NLP', 'AI']",57
70a8deed-bdcb-4116-9291-64603917b7d6,ME,3,"['ML', 'Networks']",75
a61c85b5-c826-46cf-bcda-d6dd06bce795,EE,3,"['AI', 'NLP']",94
b3adb822-90e8-421d-940a-62c3c9f40a4b,EE,1,"['AI', 'NLP']",77
e97fb08e-fd18-4b50-9a3e-f726f15b78a6,EE,4,"['Networks', 'AI']",51
0118b9fe-0c27-4357-8fb3-c46bcf3bf449,EE,3,"['Blockchain', 'Networks']",88
70af90fb-4de3-460d-ba19-46854d96846c,ME,4,"['NLP', 'Networks']",60
946766fc-cac2-4d2a-934d-d7d7949aaaa3,ME,1,"['Networks', 'AI']",69
65249d3e-863f-4f8c-ba22-8f2008cff9cf,CS,1,"['ML', 'Networks']",63
663d5fe7-8074-4865-b501-d86a0c035267,CE,4,"['ML', 'Networks']",83
103b7dce-2c9a-4b46-948a-fa02280363e3,EE,1,"['Networks', 'NLP']",100
e07c5245-3b28-4400-a895-00594a4f997a,CE,3,"['Blockchain', 'NLP']",85
f971511a-05bf-4511-a926-ef6e24c879c6,EE,3,"['NLP', 'Blockchain']",52
3fb0c3f1-0f36-4466-9e74-01a3665e3208,ME,3,"['Networks', 'AI']",62
e13b4a43-e5ff-4975-9db6-95824c5ef517,ME,3,"['ML', 'Networks']",86
07b4738e-74ca-4486-8579-488cc36afae9,ME,3,"['Networks', 'ML']",94
48252b7c-ada7-4609-bf24-ce6a55f90f39,ME,2,"['ML', 'AI']",96
fc6a4336-a838-47d7-8b89-85a88775b2e4,EE,1,"['NLP', 'Networks']",63
f26c9f94-c445-477c-b348-ecd67bc85ee2,EE,1,"['Networks', 'NLP']",65
222c3945-b0f4-4ea0-b9e0-15db30510a1e,CS,3,"['AI', 'Blockchain']",54
e1c7e399-c3f3-4144-834e-30a7853e1282,ME,1,"['ML', 'Networks']",77
94c50dbe-15c8-461b-ba5f-62c66382a9a7,EE,1,"['AI', 'ML']",53
7a0c7082-4a83-4fb0-9d12-209f955409ec,EE,1,"['Blockchain', 'NLP']",90
e63a2c7d-bc52-41bd-9d77-4d3d773d3966,CS,1,"['Blockchain', 'Networks']",87
73481806-cb33-4deb-8bdf-8d9bb30d663d,EE,2,"['NLP', 'AI']",97
7022cff1-368d-48b2-92ef-01bf48bd558b,CS,3,"['Networks', 'Blockchain']",64
50b65e10-4977-4c7d-ae7a-4e9b2dd87032,CE,4,"['Blockchain', 'AI']",99
15959f4a-0400-484a-9d93-470fe8e89651,CS,2,"['NLP', 'Networks']",75
8b7aebb0-601c-4600-97f7-a15db1e6c1e4,CE,2,"['Networks', 'Blockchain']",57
58ce3205-9d9e-4b0b-adfa-dce8d0d8ef01,CE,2,"['ML', 'Blockchain']",94
7ef90a65-e96b-4be0-aba1-d52cb2d906ab,CS,4,"['NLP', 'Blockchain']",66
f98056d5-7d2b-47ee-a501-130293871e12,CE,3,"['Blockchain', 'Networks']",55
724b4c25-a579-48f7-9c7b-afefb705fa9c,CS,4,"['ML', 'Networks']",71
dfe6659e-a73c-48e3-a827-79930c28722c,CE,4,"['AI', 'ML']",66
2c9c0ec0-1194-440f-82d3-a22e8da4cad4,CE,3,"['AI', 'ML']",57
0e03f7a0-f73d-4671-b7c7-d27a61129275,CS,1,"['Blockchain', 'AI']",86
b5556d3b-3512-404a-b591-f078e65c7d4b,CS,4,"['ML', 'Blockchain']",76
a90312d5-9c82-4adf-9577-4cf1bf09dab5,CS,1,"['ML', 'Networks']",80
7703e409-f0fe-483b-a648-e55d331a2005,CS,3,"['ML', 'NLP']",83
8e2d462b-702c-4551-bc8f-5c3ca8817e9b,CS,1,"['NLP', 'ML']",50
0c867e8c-9148-4c3d-bf01-7f5769fe1fba,CS,3,"['AI', 'ML']",93
aa104501-bca5-47f2-ae34-7054654cef0c,ME,1,"['NLP', 'AI']",95
61872fc3-beb1-4e03-b977-b64201496d6b,ME,3,"['AI', 'Networks']",55
55907e11-70bb-4908-b43c-7c4d2e0399d1,ME,1,"['AI', 'ML']",97
8fc319af-e369-45ef-a666-9851b03a3edb,CS,2,"['Blockchain', 'Networks']",60
fcbe7a19-1ff8-455f-b74e-be79b9775fb2,ME,1,"['ML', 'Blockchain']",83
9ba22ccb-75ba-46ef-a0cc-ffe7b0d9c31d,EE,4,"['AI', 'Networks']",88
fad6ae1b-22cc-4139-b48d-43d0c2666057,EE,3,"['Blockchain', 'Networks']",93
04a8d9c2-ef8b-462d-903a-bbac908556c8,EE,3,"['Blockchain', 'AI']",68
054acdc2-5c1b-4dc9-b1fc-c13b3091526f,CE,3,"['ML', 'AI']",59
58840391-64ca-4488-94d3-0b90f2341e5a,CE,2,"['Networks', 'NLP']",95
65b8cfed-2a3a-420c-b6fe-95b0d164a456,ME,2,"['ML', 'AI']",91
7890a465-4d8d-4421-9ed5-6e1f6f28970d,ME,3,"['Blockchain', 'AI']",70
237d3e3c-3bfa-41a9-8677-b2f82aeacb17,ME,3,"['AI', 'NLP']",72
c298cef9-c2d3-477f-bb30-14965e3b119d,CE,1,"['ML', 'NLP']",74
f1365097-6556-4646-8c60-bb8b5bd47184,EE,2,"['Blockchain', 'AI']",98
4005ac9b-e14f-49e5-b535-824e4d4dfc10,CS,1,"['Blockchain', 'ML']",96
e439b32d-3a98-42a5-9e6e-a686422e3991,CS,1,"['AI', 'Blockchain']",97
6c3ef0d9-7369-4347-9bd6-0c56bb30ea26,CS,1,"['Blockchain', 'Networks']",55
d82686d0-2199-461f-9562-2189fc90fd6c,CE,4,"['ML', 'Blockchain']",60
bbf3eeee-4435-4502-b9d0-3265e2704a75,ME,2,"['Blockchain', 'NLP']",91
68f4d674-b142-47a6-bbad-202642bbfb9c,CE,1,"['Blockchain', 'NLP']",90
d9a3bed9-21f8-4b67-adfc-de2198c2e75e,CS,1,"['AI', 'NLP']",77
a89af917-97ba-413f-a603-1ac2fae887b0,EE,2,"['ML', 'AI']",63
e1f939bf-a87b-428a-91d7-6e7688b19d34,EE,2,"['ML', 'Networks']",58
efe30794-c943-457a-a99b-3bbbceef7e29,CS,1,"['Blockchain', 'NLP']",70
80fbe642-04a4-4d4e-9b2a-fb315b96b096,EE,1,"['Blockchain', 'ML']",95
30393b27-7f19-400f-911e-e0644e5da933,CS,4,"['Blockchain', 'AI']",99
75c2a37c-b748-4816-81ea-b9d091f8cee9,CS,2,"['Blockchain', 'ML']",80
e994c0e2-e626-4c4b-9dbe-b15f24085bed,EE,2,"['Blockchain', 'Networks']",67
631eabb6-7b97-4b34-b4f1-6bb66729676b,EE,4,"['ML', 'Networks']",57
f2616701-de71-454a-9548-c650bb3ed5a0,CE,3,"['Networks', 'ML']",76
09435b4e-968c-4528-bd84-7cc5a0a419d5,CE,3,"['Networks', 'NLP']",62
b5655d39-7f3a-426f-95c9-e598fd8233cc,CE,2,"['Networks', 'Blockchain']",59
f9a864d4-90df-46bd-b793-5d2b6e339ba5,ME,4,"['AI', 'NLP']",92
1782d88f-f534-4394-907f-b271a25e842b,CE,4,"['Networks', 'ML']",62
8414cda3-7fc1-4af5-86ca-1774434f37a4,CE,4,"['Networks', 'AI']",62
ef77b320-14f6-40eb-99cd-0ca254b1d655,EE,3,"['Networks', 'NLP']",89
e7f41201-c3e0-4991-94b5-ecca498f440c,ME,2,"['NLP', 'Blockchain']",78
d73d497b-362e-41c3-ab1b-5ee29a96bfad,EE,1,"['NLP', 'ML']",96
958b4bd2-c1f6-40b3-9529-872996490809,CS,2,"['NLP', 'Networks']",100
d3858bad-3d83-4eea-aa5e-5e5effc5b52f,CE,3,"['NLP', 'ML']",84
5a6746e3-0fc7-4472-8a18-5741366b932c,CS,4,"['Networks', 'Blockchain']",76
b52fb46b-fa23-441c-a998-602c326e9faf,CE,1,"['ML', 'Blockchain']",63
661cb0df-b858-44fb-8773-c72aefa598e4,EE,2,"['Networks', 'NLP']",76
66a15028-5ef3-4c37-8459-683fd20d6e43,EE,3,"['Networks', 'NLP']",85
b6bfe29c-2fcc-492f-9738-ded385bedb64,CE,1,"['ML', 'Blockchain']",72
af52d0d1-c64d-4738-a9a5-e1fe20d3eaa2,EE,1,"['ML', 'AI']",59
a8fb7459-0a62-48e1-b8df-c41db840efd7,CS,3,"['Networks', 'Blockchain']",71
96121aa1-e273-4c06-b84d-c0dee820bb5f,CS,2,"['NLP', 'ML']",84
1826d39e-94a7-4512-8603-673ba6e48f54,CE,2,"['NLP', 'ML']",90
6de33bc8-5ae0-4509-ae4b-155a872778b5,CE,1,"['Networks', 'Blockchain']",52
272b2f39-c95a-41af-b521-0823d17f1e1b,CS,3,"['Networks', 'NLP']",60
71ce65c7-f21a-4e15-8df6-4c46f6625d1a,CS,2,"['AI', 'Blockchain']",90
18f65f6f-c7a1-4688-a47e-a6681e1880f2,CE,2,"['Networks', 'NLP']",92
82ead38b-2319-4736-94b0-cbe1eef315f6,EE,2,"['ML', 'NLP']",92
05ce4aeb-5b81-44a5-975f-a20c227c6dea,CE,4,"['Blockchain', 'Networks']",84
db044858-699f-4093-8f38-4bba98f43c05,CE,3,"['Blockchain', 'NLP']",71
785abf25-0902-4355-b4f8-1975bf798e4e,ME,4,"['NLP', 'AI']",87
6d27f9d0-a63b-4e6e-939d-601bbc43d972,CS,3,"['AI', 'Networks']",71
311eeea8-51cb-49bb-88ad-f1249002ea70,CE,2,"['ML', 'Networks']",61
6b170f0f-a77e-4a98-a9b4-fcc88b498328,EE,3,"['NLP', 'Blockchain']",70
ee5fd37e-3721-4ec0-b5ee-2ce90ab2492b,CE,1,"['AI', 'Networks']",90
820aa3fd-3f95-4f5f-947f-1f390294d45d,EE,1,"['AI', 'Blockchain']",68
e031e5fe-5abd-4320-bcb5-107baf92d7d4,CS,4,"['Blockchain', 'NLP']",64
865da09f-0577-4853-bd10-00997b371aa6,CS,3,"['ML', 'Blockchain']",69
297e89d5-26bf-4708-ab3a-9ae86d1f774e,CS,3,"['ML', 'Blockchain']",90
61d58191-7975-4a5c-9f1e-4cb2a93f727d,CE,1,"['Networks', 'AI']",61
a95767c6-e868-4a24-a9de-6c313c904a87,ME,2,"['ML', 'Blockchain']",67
eda29a8d-9c9f-4069-90c4-607599da92a6,CE,3,"['AI', 'Blockchain']",77
59dd0f40-2db5-45d7-83b4-04b997510262,CE,2,"['NLP', 'Networks']",86
df21bd72-aabf-4cff-acfd-c5f0c14100ca,EE,2,"['AI', 'ML']",71
e243998b-da63-4249-ac6d-011e95ab86a9,ME,3,"['ML', 'Networks']",68
26100d6c-06b6-487e-aae7-fc68d70d557d,EE,4,"['AI', 'Blockchain']",80
e5a0b669-4e8e-429d-93a4-769cb3e8fa7f,ME,3,"['Networks', 'NLP']",89
086d7597-9945-4e76-82d2-a30b3e1d984e,EE,4,"['Networks', 'NLP']",69
15e61428-0b50-4ec8-8d70-d196c219ba6a,ME,2,"['ML', 'Blockchain']",63
23894372-8ca4-49a2-8d7e-8e5a8d072607,ME,3,"['Networks', 'Blockchain']",67
8b512cf4-1a11-4b17-b7b2-c202dab5e01d,CE,1,"['ML', 'Networks']",90
f9ecc073-75c2-4872-bbc6-28bd6da74422,CE,2,"['ML', 'Blockchain']",92
26f035be-bb16-4fe6-b4c1-ff6750adce49,EE,4,"['Networks', 'ML']",74
2863b608-27cc-472b-bd7a-9b62a9ce1c1c,CE,1,"['ML', 'NLP']",92
73596feb-1dd3-4123-b093-3df6362b0732,EE,1,"['AI', 'NLP']",61
d709d006-edc2-4c3c-82ad-d1a3cbf8e583,CE,2,"['Blockchain', 'ML']",86
afdfe58d-98fa-4a28-ba34-52a92dcfa493,EE,1,"['ML', 'Blockchain']",96
83b7185a-c350-4563-90f6-8d6e999187f5,EE,4,"['NLP', 'AI']",66
4f20acdd-010c-4ad1-886d-819bfcdf6131,EE,1,"['Networks', 'Blockchain']",56
dfa11b02-a745-422b-a6a9-003b5a331ca9,CS,4,"['NLP', 'ML']",99
d5698ecc-fc65-4cdf-bf75-8b1644252e9d,CE,3,"['Blockchain', 'ML']",83
e7a34169-ab5d-4fb1-bbdb-f1667a93839f,ME,4,"['AI', 'NLP']",87
30b143a8-eeaf-4f6d-87ce-a96c98ef397e,EE,1,"['Networks', 'ML']",64
3c64c35a-00c1-465e-a27b-eb78d9562fd3,ME,3,"['Blockchain', 'NLP']",55
98387a28-962e-4467-8ead-01a9db458949,CS,3,"['NLP', 'Networks']",71
906e5bb0-3afd-4237-bd9f-9f33140db73c,CE,4,"['Networks', 'NLP']",91
bd1a6fbf-0d3c-448a-be6f-6fbd1234a730,ME,4,"['Blockchain', 'NLP']",50
8879c36b-2c82-4b0b-8d25-06916860f03f,ME,4,"['Networks', 'Blockchain']",57
d1804efd-7f80-496c-8c7a-3e5a4b041e76,EE,3,"['AI', 'Networks']",77
bf8c8f1f-31d3-4da3-9404-dfe9e948be80,CE,2,"['ML', 'Networks']",95
242b8bbb-feb8-4915-b5f7-36c12f4d4344,ME,3,"['Networks', 'AI']",70
93961b6f-fd9f-4c85-8801-b64758799a54,CE,2,"['Blockchain', 'ML']",85
37e79d14-5bce-4a4c-aded-4f0281f1f722,CE,2,"['NLP', 'ML']",73
91484f3f-082f-45fa-9776-d2325c8218d5,ME,4,"['Blockchain', 'ML']",74
0df9ccaa-3d02-4026-8cb6-38bcf27d8260,EE,1,"['ML', 'NLP']",50
b02bb21d-f500-4ab3-8503-469bbffb8fc3,CS,4,"['Networks', 'AI']",90
4d1a45eb-633f-40b5-996f-ad37364db7bf,EE,1,"['Blockchain', 'ML']",88
4aeed057-707d-413e-96cd-53df913bc6d9,CE,3,"['Networks', 'NLP']",75
1df81763-c177-4192-939e-00cdd3a119d6,CS,2,"['AI', 'ML']",80
ddef9b9f-988b-43d4-ac9c-3072e5a3582e,CS,1,"['NLP', 'Networks']",67
8cd61a12-3556-452c-8378-d72e40d2d54f,ME,3,"['ML', 'AI']",68
dc880244-7013-4854-98ca-5562c2db3b21,CS,2,"['AI', 'NLP']",92
9eb3b9c3-8142-4467-a86c-06a6595defad,CS,1,"['ML', 'Blockchain']",99
97b83af2-135c-4c79-9a72-2b4c610cbc89,CS,2,"['Networks', 'Blockchain']",66
1f4bef35-379f-424f-a3b8-2220d0d4b359,EE,2,"['AI', 'ML']",51
a1b77679-a240-41b9-8fa8-14d8546a9e81,CS,3,"['NLP', 'ML']",92
62592aba-55ce-4291-822a-65986e0b992a,CE,4,"['Networks', 'NLP']",71
e53e2447-c0b5-46c7-a3bb-df228787007b,ME,1,"['AI', 'ML']",100
fbafe685-1777-4f58-ae7f-fd6307bae702,CS,4,"['Networks', 'AI']",85
10dca9b7-689a-4571-b1da-df2d7f8cb641,CE,4,"['NLP', 'ML']",73
245ff4ed-b014-4ee2-90aa-a5d12596d489,EE,2,"['NLP', 'AI']",70
80b0f0fc-1044-4494-b50d-c551172a7aea,CS,3,"['NLP', 'ML']",58
47b1db3f-944d-42d6-b708-8e25e53cd263,EE,4,"['ML', 'Networks']",81
efa8ca5e-9cfa-45cd-b670-62c391a3cf68,CS,2,"['NLP', 'ML']",81
6648b4ae-f025-467f-ae25-3984289cb83e,CE,2,"['Blockchain', 'ML']",82
