material_id,subject,difficulty,popularity,content_length
7a13552e-ead5-4a12-b0cd-fd39037d71cd,NLP,5,18,37
1a930813-761f-4fb7-8600-791e7182f0c6,NLP,3,10,35
c7e4c7d5-5aef-4735-a8d0-8913e741fef6,Blockchain,3,94,8
9dada999-1543-4e78-a3e9-a16e6d270000,Blockchain,3,64,35
dccebd95-f359-4652-91d7-4b78fea86cc3,Blockchain,1,35,37
96ec9201-75fe-4b17-a1ab-643fdc5564f6,AI,1,32,7
3e60954a-6733-4b80-9c7f-c0115842d136,Blockchain,2,100,34
c1c8b947-b9c6-4d2c-ad0a-dda9874f160a,ML,4,32,23
2e268775-5158-46ad-98ca-41725545e7b1,Blockchain,4,48,57
3ba6789b-3006-456a-8c23-9242bc8a09f1,Blockchain,5,77,25
e6b25aed-6850-44c2-8f6d-e7e444fc6f49,Blockchain,5,7,12
c1291427-6f85-4940-bf2a-96f1812e2242,NLP,5,51,27
5f687fd6-50bc-454f-9945-06f645f7688c,ML,1,65,40
6201a27f-660f-499b-8754-2428e68a26b1,AI,4,77,57
0227e34b-343e-419d-9f52-f4e1540c6f36,NLP,4,18,15
07255ffd-ccdf-410c-8e97-50bad8f42ed8,ML,4,40,27
f9bbdb45-6a66-4c9a-9558-1b447ff6a4d8,AI,2,66,31
29cd5e6c-e6a1-45f7-ac86-8fb151b7d208,NLP,3,35,59
a85c3b63-9a78-4711-8c40-77b19fe6f9eb,AI,2,21,47
41eb82e7-1f5a-479f-b738-bb27aac7dce2,ML,3,84,41
a8908652-539b-4e86-88b9-4956595ea6d0,Blockchain,3,10,18
41570fba-895d-4997-9268-3bb0bb4bef9c,ML,4,1,34
62186896-6a80-4210-b9af-dad0d12db5ce,Networks,3,64,38
01d5a701-91ce-4818-931b-491adad535da,AI,4,6,34
6f941aeb-6968-4feb-8eb5-f1769f381082,AI,3,31,40
8b0d3758-87ef-4c1d-98cc-3d46781142be,ML,4,51,43
5805b340-e333-4dac-af6b-3175c8680ea1,AI,4,95,55
f8555d1f-a2e8-4669-8208-52a02024eb33,AI,5,77,13
905fdd11-3c29-41ba-932a-62f7e342b178,Networks,2,55,53
b97a9a1c-9fda-4640-803b-34964023853c,Blockchain,2,55,9
64b7c4ba-dd05-4e75-bc82-855378a4d15b,Blockchain,1,13,47
28e5dbdd-24b1-4af1-9680-645ba8ee753c,NLP,5,84,7
12d6560d-d7d2-4a38-aa7c-6ad65e1fcdd1,NLP,2,5,44
26d739af-0372-4a63-a3b2-97f15e6ca300,ML,1,70,40
adccd38f-1b42-4987-a5c6-0827e57f4f21,ML,4,99,31
8a707b44-8d45-4021-a879-6f87992c8b2a,AI,5,33,37
2b06baf3-407d-43b3-82a9-be770f7bc05a,NLP,1,57,27
3e7bdf69-b9ca-484d-b9d0-773f6edf7610,Blockchain,4,95,32
49ed591b-b22e-4873-a2d0-fd989f125ddf,Networks,1,95,54
dc4e93b2-63c2-45b9-9741-10ede73d6f53,ML,4,42,32
aa6c4546-2e90-48ae-ab16-d3a15a163bf3,Networks,1,85,24
0b850231-15d4-45a6-96b3-a512bb5c5bea,AI,4,98,19
63c768cd-cbab-4334-9129-c4c793615697,NLP,4,31,40
601ead7b-bf19-42bd-b08a-4544477bfbbb,AI,5,83,10
3f350aa7-3430-4883-b868-f7db7355eb7a,NLP,5,98,39
52945b2b-1143-42f7-bf2d-e24d378cedf2,ML,4,52,42
b63ecb8b-3ff7-46cd-aa95-1afde0be7cbf,AI,4,61,48
2007275d-b7bb-407b-b3e7-74962c91ba87,AI,1,36,10
fbe559f7-c9db-48ba-acdd-addd855a8e84,ML,4,60,60
22b17e91-f72b-4bbe-9f73-79300e73b09e,ML,4,34,57
db1aa6c5-2619-4b01-8e41-4934a6232ced,ML,1,36,31
f7a77f19-8315-4bbd-9cd0-5bd028825525,NLP,2,73,9
1e4fb664-3115-41c4-bfdc-f6f0223e26d2,NLP,2,64,34
8df0d7ec-ffc6-4950-a96d-f728819bd3c4,NLP,5,20,29
2beef560-5c83-4186-98c1-50736faa1563,Blockchain,3,30,40
272f1416-d067-47e4-a04f-0c978dae73cf,NLP,1,26,14
5c6445a0-2627-4ab4-abc2-35f7402b167e,NLP,4,38,51
f81cb996-7500-40f0-993b-0bc6cd536da5,NLP,2,48,39
8645cb30-ebf0-4461-bd29-cd1b107f6c18,NLP,2,67,15
fbd177e8-8b77-4d0b-94a6-2852e8bca8b5,Blockchain,4,37,20
6e424397-81fa-4d31-aa16-a4b09cc263d1,AI,4,35,23
4c06610e-4e53-4806-89b9-19bb978a14bd,Networks,2,80,47
24270578-5e00-4fdd-bdb8-63dd6da0a9d1,ML,3,17,25
932f2a51-bbcc-47d5-8a63-bca9fad7c4ef,Networks,5,12,30
d3660249-5a98-4e85-b022-6c2da22717db,ML,3,13,11
4bc8012d-cfb8-42c7-b707-e509c6258619,ML,5,77,9
e4e527bd-9b48-4d22-91b4-603c5982df74,NLP,1,73,44
ed8b8fe0-4014-419f-9a95-f278c94ec705,Blockchain,5,28,41
2ef60b10-ed23-4b6d-89e4-bbac2106f80e,Networks,2,83,18
90de4f4c-206a-463c-b44f-15de6218911f,ML,4,24,31
9adaf9b4-910f-4115-94a9-00f1f786880d,ML,3,78,58
2967352f-e7b6-48d4-af97-cb758704dd76,NLP,1,92,34
d5d768ea-cfdd-44b4-9eff-26b91d990be7,Blockchain,2,53,12
fb343116-f606-4b9e-9737-6499cbd97df4,Blockchain,1,28,26
46cd8fe6-ee7d-47ec-a660-4270e8be6bab,Networks,3,35,19
663699ba-0143-47e0-a5e7-d7c5bf308be1,Blockchain,4,80,39
4263617f-0fae-493a-81e7-48cff9eef094,Blockchain,5,20,6
69bb5286-1a73-4a9d-a540-37bd6847f982,AI,3,33,46
fae7cb8f-6216-4bd2-92c6-3dcebe834ef5,ML,3,93,59
8047b23d-f5a2-46db-9a6a-c2f51bc56c68,NLP,1,47,29
6b81f97e-a386-4681-8e5b-11c2362d6736,AI,2,28,8
822c80a3-0dc7-482a-99be-d8112ffc58b9,Networks,2,8,6
fd53ce06-183e-47b1-853f-e249c23f13e4,ML,5,6,46
522f6249-dccb-4817-8a6c-83ae803345cf,ML,5,6,30
2c470b72-a36e-4ea0-ba91-4f78cd50d150,NLP,4,71,58
f84ac159-274d-413b-8ec6-39c7ac86e446,NLP,4,100,56
ca336d11-26d8-4369-a336-4704ed67e11f,NLP,1,86,48
8338c04b-5293-4ba1-b817-6068a72742f3,Blockchain,5,35,27
b3903c10-499b-4f9c-b841-25dae5006219,NLP,2,46,29
df2704d7-3924-4af7-8ab0-8e7e8ccedd41,Blockchain,1,17,55
cead0d24-e743-448a-a74e-90b74e5d59c2,AI,2,72,44
69be97e8-01df-4873-9d4c-44800f4bb7ad,ML,3,70,5
37679168-99d6-47eb-a0ae-d13d5d4fe2d7,NLP,2,89,21
97522d3b-ec99-4d04-8e88-00fecadeb4e4,ML,4,86,36
195d692f-2614-4869-b532-2ede5981642b,NLP,4,7,50
14622ba2-a04c-4765-b029-51eae65aa40a,NLP,5,40,48
5b7d3132-f862-43e2-87e5-3ac61356a69c,NLP,5,74,34
1e97aee4-d18a-42b4-ad4d-d8c6ff1720c1,NLP,2,75,57
a368d757-d3dd-4345-a79d-20577320a4e8,ML,2,35,23
c9a1f1b9-e3ad-4691-a3ca-7bac9c64f536,ML,2,90,7
4f2dff53-b8b2-4e35-8dec-ecbf8dec3366,AI,1,40,20
2b617b9b-0e26-42fa-a480-888ff6091603,ML,1,92,44
72d4536d-5968-44b9-8f40-6bb58bd34fcb,NLP,1,28,18
8377fecf-2133-4473-8f10-e428c8e5dfd0,Networks,4,4,12
576f7f44-48db-46c6-a2e0-b1a86f5dfd02,Blockchain,4,93,11
1aaaf0cb-8d5d-43a4-9206-973e6a37234b,ML,4,36,59
e68fcf8f-0436-40f7-a8d5-013728429de9,ML,1,73,23
df47ee5a-f64f-48b6-9e6c-0a53c9646743,AI,3,51,7
130a3428-5257-405b-8c49-d5f4b147c3fb,AI,2,94,17
f4361527-ddf8-4b9e-99b9-7816d322da2f,Networks,5,41,21
13d3415e-0073-47e5-a047-ebb206a3e300,Networks,4,24,34
258afa53-35ea-450e-92f8-d740b5bb2138,AI,5,62,7
5a9e5e9e-9e42-4071-acb2-100d59a88638,NLP,2,47,57
8805da36-262e-47be-9539-7f450dae6087,ML,3,79,35
4c120603-aa82-466c-8c77-2174554aea36,ML,3,93,10
4636dfef-5055-444d-90c2-4a69877ba8db,Networks,5,48,18
986ee98b-716e-44c7-a597-d13e257e14e6,Networks,4,15,13
00f86a9c-11b8-4c9d-b253-108afded7768,NLP,4,82,13
f15c20b7-a275-4afd-89cd-92ad4cbe632b,AI,4,87,27
a5e90903-09d9-4cf4-98df-2b80bfe2e28a,NLP,3,70,16
07749475-16ac-463d-a470-85c425701326,Networks,1,21,48
0e0bd385-ccb5-4238-970d-1e02a3c9a508,Blockchain,4,96,56
581c7893-ca78-483f-b4ae-03cb2925dcb4,ML,3,56,23
